sector_abbr,control_reg_id,nem_system_size_limit_kw,year
res,33,1000,2021
res,33,1000,2022
res,33,1000,2023
res,33,1000,2024
res,33,1000,2025
res,33,1000,2026
res,33,1000,2027
res,33,1000,2028
res,33,1000,2029
res,33,1000,2030
res,33,1000,2031
res,33,1000,2032
res,33,1000,2033
res,33,1000,2034
res,33,1000,2035
res,33,1000,2036
res,33,1000,2037
res,33,1000,2038
res,33,1000,2039
res,33,1000,2040
res,33,1000,2041
res,33,1000,2042
res,33,1000,2043
res,33,1000,2044
res,33,1000,2045
res,33,1000,2046
res,33,1000,2047
res,33,1000,2048
res,33,1000,2049
res,33,1000,2050
res,34,1000,2015
res,34,1000,2016
res,34,1000,2017
res,34,1000,2018
res,34,1000,2019
res,34,1000,2020
res,34,1000,2021
res,34,1000,2022
res,34,1000,2023
res,34,1000,2024
res,34,1000,2025
res,34,1000,2026
res,34,1000,2027
res,34,1000,2028
res,34,1000,2029
res,34,1000,2030
res,34,1000,2031
res,34,1000,2032
res,34,1000,2033
res,34,1000,2034
res,34,1000,2035
res,34,1000,2036
res,34,1000,2037
res,34,1000,2038
res,34,1000,2039
res,34,1000,2040
res,34,1000,2041
res,34,1000,2042
res,34,1000,2043
res,34,1000,2044
res,34,1000,2045
res,34,1000,2046
res,34,1000,2047
res,34,1000,2048
res,34,1000,2049
res,34,1000,2050
res,35,1000,2015
res,35,1000,2016
res,35,1000,2017
res,35,1000,2018
res,35,1000,2019
res,35,1000,2020
res,35,1000,2021
res,35,1000,2022
res,35,1000,2023
res,35,1000,2024
res,35,1000,2025
res,35,1000,2026
res,35,1000,2027
res,35,1000,2028
res,35,1000,2029
res,35,1000,2030
res,35,1000,2031
res,35,1000,2032
res,35,1000,2033
res,35,1000,2034
res,35,1000,2035
res,35,1000,2036
res,35,1000,2037
res,35,1000,2038
res,35,1000,2039
res,35,1000,2040
res,35,1000,2041
res,35,1000,2042
res,35,1000,2043
res,35,1000,2044
res,35,1000,2045
res,35,1000,2046
res,35,1000,2047
res,35,1000,2048
res,35,1000,2049
res,35,1000,2050
res,36,1000,2015
res,36,1000,2016
res,36,1000,2017
res,36,1000,2018
res,36,1000,2019
res,36,1000,2020
res,36,1000,2021
res,36,1000,2022
res,36,1000,2023
res,36,1000,2024
res,36,1000,2025
res,36,1000,2026
res,36,1000,2027
res,36,1000,2028
res,36,1000,2029
res,36,1000,2030
res,36,1000,2031
res,36,1000,2032
res,36,1000,2033
res,36,1000,2034
res,36,1000,2035
res,36,1000,2036
res,36,1000,2037
res,36,1000,2038
res,36,1000,2039
res,36,1000,2040
res,36,1000,2041
res,36,1000,2042
res,36,1000,2043
res,36,1000,2044
res,36,1000,2045
res,36,1000,2046
res,36,1000,2047
res,36,1000,2048
res,36,1000,2049
res,36,1000,2050
res,37,1000,2015
res,37,1000,2016
res,37,1000,2017
res,37,1000,2018
res,37,1000,2019
res,37,1000,2020
res,37,1000,2021
res,37,1000,2022
res,37,1000,2023
res,37,1000,2024
res,37,1000,2025
res,37,1000,2026
res,37,1000,2027
res,37,1000,2028
res,37,1000,2029
res,37,1000,2030
res,37,1000,2031
res,37,1000,2032
res,37,1000,2033
res,37,1000,2034
res,37,1000,2035
res,37,1000,2036
res,37,1000,2037
res,37,1000,2038
res,37,1000,2039
res,37,1000,2040
res,37,1000,2041
res,37,1000,2042
res,37,1000,2043
res,37,1000,2044
res,37,1000,2045
res,37,1000,2046
res,37,1000,2047
res,37,1000,2048
res,37,1000,2049
res,37,1000,2050
res,38,1000,2015
res,38,1000,2016
res,38,1000,2017
res,38,1000,2018
res,38,1000,2019
res,38,1000,2020
res,38,1000,2021
res,38,1000,2022
res,38,1000,2023
res,38,1000,2024
res,38,1000,2025
res,38,1000,2026
res,38,1000,2027
res,38,1000,2028
res,38,1000,2029
res,38,1000,2030
res,38,1000,2031
res,38,1000,2032
res,38,1000,2033
res,38,1000,2034
res,38,1000,2035
res,38,1000,2036
res,38,1000,2037
res,38,1000,2038
res,38,1000,2039
res,38,1000,2040
res,38,1000,2041
res,38,1000,2042
res,38,1000,2043
res,38,1000,2044
res,38,1000,2045
res,38,1000,2046
res,38,1000,2047
res,38,1000,2048
res,38,1000,2049
res,38,1000,2050
res,39,1000,2015
res,39,1000,2016
res,39,1000,2017
res,39,1000,2018
res,39,1000,2019
res,39,1000,2020
res,39,1000,2021
res,39,1000,2022
res,39,1000,2023
res,39,1000,2024
res,39,1000,2025
res,39,1000,2026
res,39,1000,2027
res,39,1000,2028
res,39,1000,2029
res,39,1000,2030
res,39,1000,2031
res,39,1000,2032
res,39,1000,2033
res,39,1000,2034
res,39,1000,2035
res,39,1000,2036
res,39,1000,2037
res,39,1000,2038
res,39,1000,2039
res,39,1000,2040
res,39,1000,2041
res,39,1000,2042
res,39,1000,2043
res,39,1000,2044
res,39,1000,2045
res,39,1000,2046
res,39,1000,2047
res,39,1000,2048
res,39,1000,2049
res,39,1000,2050
res,40,1000,2015
res,40,1000,2016
res,40,1000,2017
res,40,1000,2018
res,40,1000,2019
res,40,1000,2020
res,40,1000,2021
res,40,1000,2022
res,40,1000,2023
res,40,1000,2024
res,40,1000,2025
res,40,1000,2026
res,40,1000,2027
res,40,1000,2028
res,40,1000,2029
res,40,1000,2030
res,40,1000,2031
res,40,1000,2032
res,40,1000,2033
res,40,1000,2034
res,40,1000,2035
res,40,1000,2036
res,40,1000,2037
res,40,1000,2038
res,40,1000,2039
res,40,1000,2040
res,40,1000,2041
res,40,1000,2042
res,40,1000,2043
res,40,1000,2044
res,40,1000,2045
res,40,1000,2046
res,40,1000,2047
res,40,1000,2048
res,40,1000,2049
res,40,1000,2050
res,41,1000,2015
res,41,1000,2016
res,41,1000,2017
res,41,1000,2018
res,41,1000,2019
res,41,1000,2020
res,41,1000,2021
res,41,1000,2022
res,41,1000,2023
res,41,1000,2024
res,41,1000,2025
res,41,1000,2026
res,41,1000,2027
res,41,1000,2028
res,41,1000,2029
res,41,1000,2030
res,41,1000,2031
res,41,1000,2032
res,41,1000,2033
res,41,1000,2034
res,41,1000,2035
res,41,1000,2036
res,41,1000,2037
res,41,1000,2038
res,41,1000,2039
res,41,1000,2040
res,41,1000,2041
res,41,1000,2042
res,41,1000,2043
res,41,1000,2044
res,41,1000,2045
res,41,1000,2046
res,41,1000,2047
res,41,1000,2048
res,41,1000,2049
res,41,1000,2050
res,42,1000,2015
res,42,1000,2016
res,42,1000,2017
res,42,1000,2018
res,42,1000,2019
res,42,1000,2020
res,42,1000,2021
res,42,1000,2022
res,42,1000,2023
res,42,1000,2024
res,42,1000,2025
res,42,1000,2026
res,42,1000,2027
res,42,1000,2028
res,42,1000,2029
res,42,1000,2030
res,42,1000,2031
res,42,1000,2032
res,42,1000,2033
res,42,1000,2034
res,42,1000,2035
res,42,1000,2036
res,42,1000,2037
res,42,1000,2038
res,42,1000,2039
res,42,1000,2040
res,42,1000,2041
res,42,1000,2042
res,42,1000,2043
res,42,1000,2044
res,42,1000,2045
res,42,1000,2046
res,42,1000,2047
res,42,1000,2048
res,42,1000,2049
res,42,1000,2050
com,1,5000,2015
com,1,5000,2016
com,1,5000,2017
com,1,5000,2018
com,1,5000,2019
com,1,5000,2020
com,1,5000,2021
com,1,5000,2022
com,1,5000,2023
com,1,5000,2024
com,1,5000,2025
com,1,5000,2026
com,1,5000,2027
com,1,5000,2028
com,1,5000,2029
com,1,5000,2030
com,1,5000,2031
com,1,5000,2032
com,1,5000,2033
com,1,5000,2034
com,1,5000,2035
com,1,5000,2036
com,1,5000,2037
com,1,5000,2038
com,1,5000,2039
com,1,5000,2040
com,1,5000,2041
com,1,5000,2042
com,1,5000,2043
com,1,5000,2044
com,1,5000,2045
com,1,5000,2046
com,1,5000,2047
com,1,5000,2048
com,1,5000,2049
com,1,5000,2050
com,2,5000,2015
com,2,5000,2016
com,2,5000,2017
com,2,5000,2018
com,2,5000,2019
com,2,5000,2020
com,2,5000,2021
com,2,5000,2022
com,2,5000,2023
com,2,5000,2024
com,2,5000,2025
com,2,5000,2026
com,2,5000,2027
com,2,5000,2028
com,2,5000,2029
com,2,5000,2030
com,2,5000,2031
com,2,5000,2032
com,2,5000,2033
com,2,5000,2034
com,2,5000,2035
com,2,5000,2036
com,2,5000,2037
com,2,5000,2038
com,2,5000,2039
com,2,5000,2040
com,2,5000,2041
com,2,5000,2042
com,2,5000,2043
com,2,5000,2044
com,2,5000,2045
com,2,5000,2046
com,2,5000,2047
com,2,5000,2048
com,2,5000,2049
com,2,5000,2050
com,3,5000,2015
com,3,5000,2016
com,3,5000,2017
com,3,5000,2018
com,3,5000,2019
com,3,5000,2020
com,3,5000,2021
com,3,5000,2022
com,3,5000,2023
com,3,5000,2024
com,3,5000,2025
com,3,5000,2026
com,3,5000,2027
com,3,5000,2028
com,3,5000,2029
com,3,5000,2030
com,3,5000,2031
com,3,5000,2032
com,3,5000,2033
com,3,5000,2034
com,3,5000,2035
com,3,5000,2036
com,3,5000,2037
com,3,5000,2038
com,3,5000,2039
com,3,5000,2040
com,3,5000,2041
com,3,5000,2042
com,3,5000,2043
com,3,5000,2044
com,3,5000,2045
com,3,5000,2046
com,3,5000,2047
com,3,5000,2048
com,3,5000,2049
com,3,5000,2050
com,4,5000,2015
com,4,5000,2016
com,4,5000,2017
com,4,5000,2018
com,4,5000,2019
com,4,5000,2020
com,4,5000,2021
com,4,5000,2022
com,4,5000,2023
com,4,5000,2024
com,4,5000,2025
com,4,5000,2026
com,4,5000,2027
com,4,5000,2028
com,4,5000,2029
com,4,5000,2030
com,4,5000,2031
com,4,5000,2032
com,4,5000,2033
com,4,5000,2034
com,4,5000,2035
com,4,5000,2036
com,4,5000,2037
com,4,5000,2038
com,4,5000,2039
com,4,5000,2040
com,4,5000,2041
com,4,5000,2042
com,4,5000,2043
com,4,5000,2044
com,4,5000,2045
com,4,5000,2046
com,4,5000,2047
com,4,5000,2048
com,4,5000,2049
com,4,5000,2050
com,5,5000,2015
com,5,5000,2016
com,5,5000,2017
com,5,5000,2018
com,5,5000,2019
com,5,5000,2020
com,5,5000,2021
com,5,5000,2022
com,5,5000,2023
com,5,5000,2024
com,5,5000,2025
com,5,5000,2026
com,5,5000,2027
com,5,5000,2028
com,5,5000,2029
com,5,5000,2030
com,5,5000,2031
com,5,5000,2032
com,5,5000,2033
com,5,5000,2034
com,5,5000,2035
com,5,5000,2036
com,5,5000,2037
com,5,5000,2038
com,5,5000,2039
com,5,5000,2040
com,5,5000,2041
com,5,5000,2042
com,5,5000,2043
com,5,5000,2044
com,5,5000,2045
com,5,5000,2046
com,5,5000,2047
com,5,5000,2048
com,5,5000,2049
com,5,5000,2050
com,6,5000,2015
com,6,5000,2016
com,6,5000,2017
com,6,5000,2018
com,6,5000,2019
com,6,5000,2020
com,6,5000,2021
com,6,5000,2022
com,6,5000,2023
com,6,5000,2024
com,6,5000,2025
com,6,5000,2026
com,6,5000,2027
com,6,5000,2028
com,6,5000,2029
com,6,5000,2030
com,6,5000,2031
com,6,5000,2032
com,6,5000,2033
com,6,5000,2034
com,6,5000,2035
com,6,5000,2036
com,6,5000,2037
com,6,5000,2038
com,6,5000,2039
com,6,5000,2040
com,6,5000,2041
com,6,5000,2042
com,6,5000,2043
com,6,5000,2044
com,6,5000,2045
com,6,5000,2046
com,6,5000,2047
com,6,5000,2048
com,6,5000,2049
com,6,5000,2050
com,7,5000,2015
com,7,5000,2016
com,7,5000,2017
com,7,5000,2018
com,7,5000,2019
com,7,5000,2020
com,7,5000,2021
com,7,5000,2022
com,7,5000,2023
com,7,5000,2024
com,7,5000,2025
com,7,5000,2026
com,7,5000,2027
com,7,5000,2028
com,7,5000,2029
com,7,5000,2030
com,7,5000,2031
com,7,5000,2032
com,7,5000,2033
com,7,5000,2034
com,7,5000,2035
com,7,5000,2036
com,7,5000,2037
com,7,5000,2038
com,7,5000,2039
com,7,5000,2040
com,7,5000,2041
com,7,5000,2042
com,7,5000,2043
com,7,5000,2044
com,7,5000,2045
com,7,5000,2046
com,7,5000,2047
com,7,5000,2048
com,7,5000,2049
com,7,5000,2050
com,8,5000,2015
com,8,5000,2016
com,8,5000,2017
com,8,5000,2018
com,8,5000,2019
com,8,5000,2020
com,8,5000,2021
com,8,5000,2022
com,8,5000,2023
com,8,5000,2024
com,8,5000,2025
com,8,5000,2026
com,8,5000,2027
com,8,5000,2028
com,8,5000,2029
com,8,5000,2030
com,8,5000,2031
com,8,5000,2032
com,8,5000,2033
com,8,5000,2034
com,8,5000,2035
com,8,5000,2036
com,8,5000,2037
com,8,5000,2038
com,8,5000,2039
com,8,5000,2040
com,8,5000,2041
com,8,5000,2042
com,8,5000,2043
com,8,5000,2044
com,8,5000,2045
com,8,5000,2046
com,8,5000,2047
com,8,5000,2048
com,8,5000,2049
com,8,5000,2050
com,9,5000,2015
com,9,5000,2016
com,9,5000,2017
com,9,5000,2018
com,9,5000,2019
com,9,5000,2020
com,9,5000,2021
com,9,5000,2022
com,9,5000,2023
com,9,5000,2024
com,9,5000,2025
com,9,5000,2026
com,9,5000,2027
com,9,5000,2028
com,9,5000,2029
com,9,5000,2030
com,9,5000,2031
com,9,5000,2032
com,9,5000,2033
com,9,5000,2034
com,9,5000,2035
com,9,5000,2036
com,9,5000,2037
com,9,5000,2038
com,9,5000,2039
com,9,5000,2040
com,9,5000,2041
com,9,5000,2042
com,9,5000,2043
com,9,5000,2044
com,9,5000,2045
com,9,5000,2046
com,9,5000,2047
com,9,5000,2048
com,9,5000,2049
com,9,5000,2050
com,10,5000,2015
com,10,5000,2016
com,10,5000,2017
com,10,5000,2018
com,10,5000,2019
com,10,5000,2020
com,10,5000,2021
com,10,5000,2022
com,10,5000,2023
com,10,5000,2024
com,10,5000,2025
com,10,5000,2026
com,10,5000,2027
com,10,5000,2028
com,10,5000,2029
com,10,5000,2030
com,10,5000,2031
com,10,5000,2032
com,10,5000,2033
com,10,5000,2034
com,10,5000,2035
com,10,5000,2036
com,10,5000,2037
com,10,5000,2038
com,10,5000,2039
com,10,5000,2040
com,10,5000,2041
com,10,5000,2042
com,10,5000,2043
com,10,5000,2044
com,10,5000,2045
com,10,5000,2046
com,10,5000,2047
com,10,5000,2048
com,10,5000,2049
com,10,5000,2050
com,11,5000,2015
com,11,5000,2016
com,11,5000,2017
com,11,5000,2018
com,11,5000,2019
com,11,5000,2020
com,11,5000,2021
com,11,5000,2022
com,11,5000,2023
com,11,5000,2024
com,11,5000,2025
com,11,5000,2026
com,11,5000,2027
com,11,5000,2028
com,11,5000,2029
com,11,5000,2030
com,11,5000,2031
com,11,5000,2032
com,11,5000,2033
com,11,5000,2034
com,11,5000,2035
com,11,5000,2036
com,11,5000,2037
com,11,5000,2038
com,11,5000,2039
com,11,5000,2040
com,11,5000,2041
com,11,5000,2042
com,11,5000,2043
com,11,5000,2044
com,11,5000,2045
com,11,5000,2046
com,11,5000,2047
com,11,5000,2048
com,11,5000,2049
com,11,5000,2050
com,12,5000,2015
com,12,5000,2016
com,12,5000,2017
com,12,5000,2018
com,12,5000,2019
com,12,5000,2020
com,12,5000,2021
com,12,5000,2022
com,12,5000,2023
com,12,5000,2024
com,12,5000,2025
com,12,5000,2026
com,12,5000,2027
com,12,5000,2028
com,12,5000,2029
com,12,5000,2030
com,12,5000,2031
com,12,5000,2032
com,12,5000,2033
com,12,5000,2034
com,12,5000,2035
com,12,5000,2036
com,12,5000,2037
com,12,5000,2038
com,12,5000,2039
com,12,5000,2040
com,12,5000,2041
com,12,5000,2042
com,12,5000,2043
com,12,5000,2044
com,12,5000,2045
com,12,5000,2046
com,12,5000,2047
com,12,5000,2048
com,12,5000,2049
com,12,5000,2050
com,13,5000,2015
com,13,5000,2016
com,13,5000,2017
com,13,5000,2018
com,13,5000,2019
com,13,5000,2020
com,13,5000,2021
com,13,5000,2022
com,13,5000,2023
com,13,5000,2024
com,13,5000,2025
com,13,5000,2026
com,13,5000,2027
com,13,5000,2028
com,13,5000,2029
com,13,5000,2030
com,13,5000,2031
com,13,5000,2032
com,13,5000,2033
com,13,5000,2034
com,13,5000,2035
com,13,5000,2036
com,13,5000,2037
com,13,5000,2038
com,13,5000,2039
com,13,5000,2040
com,13,5000,2041
com,13,5000,2042
com,13,5000,2043
com,13,5000,2044
com,13,5000,2045
com,13,5000,2046
com,13,5000,2047
com,13,5000,2048
com,13,5000,2049
com,13,5000,2050
com,14,5000,2015
com,14,5000,2016
com,14,5000,2017
com,14,5000,2018
com,14,5000,2019
com,14,5000,2020
com,14,5000,2021
com,14,5000,2022
com,14,5000,2023
com,14,5000,2024
com,14,5000,2025
com,14,5000,2026
com,14,5000,2027
com,14,5000,2028
com,14,5000,2029
com,14,5000,2030
com,14,5000,2031
com,14,5000,2032
com,14,5000,2033
com,14,5000,2034
com,14,5000,2035
com,14,5000,2036
com,14,5000,2037
com,14,5000,2038
com,14,5000,2039
com,14,5000,2040
com,14,5000,2041
com,14,5000,2042
com,14,5000,2043
com,14,5000,2044
com,14,5000,2045
com,14,5000,2046
com,14,5000,2047
com,14,5000,2048
com,14,5000,2049
com,14,5000,2050
com,15,5000,2015
com,15,5000,2016
com,15,5000,2017
com,15,5000,2018
com,15,5000,2019
com,15,5000,2020
com,15,5000,2021
com,15,5000,2022
com,15,5000,2023
com,15,5000,2024
com,15,5000,2025
com,15,5000,2026
com,15,5000,2027
com,15,5000,2028
com,15,5000,2029
com,15,5000,2030
com,15,5000,2031
com,15,5000,2032
com,15,5000,2033
com,15,5000,2034
com,15,5000,2035
com,15,5000,2036
com,15,5000,2037
com,15,5000,2038
com,15,5000,2039
com,15,5000,2040
com,15,5000,2041
com,15,5000,2042
com,15,5000,2043
com,15,5000,2044
com,15,5000,2045
com,15,5000,2046
com,15,5000,2047
com,15,5000,2048
com,15,5000,2049
com,15,5000,2050
com,16,5000,2015
com,16,5000,2016
com,16,5000,2017
com,16,5000,2018
com,16,5000,2019
com,16,5000,2020
com,16,5000,2021
com,16,5000,2022
com,16,5000,2023
com,16,5000,2024
com,16,5000,2025
com,16,5000,2026
com,16,5000,2027
com,16,5000,2028
com,16,5000,2029
com,16,5000,2030
com,16,5000,2031
com,16,5000,2032
com,16,5000,2033
com,16,5000,2034
com,16,5000,2035
com,16,5000,2036
com,16,5000,2037
com,16,5000,2038
com,16,5000,2039
com,16,5000,2040
com,16,5000,2041
com,16,5000,2042
com,16,5000,2043
com,16,5000,2044
com,16,5000,2045
com,16,5000,2046
com,16,5000,2047
com,16,5000,2048
com,16,5000,2049
com,16,5000,2050
com,17,5000,2015
com,17,5000,2016
com,17,5000,2017
com,17,5000,2018
com,17,5000,2019
com,17,5000,2020
com,17,5000,2021
com,17,5000,2022
com,17,5000,2023
com,17,5000,2024
com,17,5000,2025
com,17,5000,2026
com,17,5000,2027
com,17,5000,2028
com,17,5000,2029
com,17,5000,2030
com,17,5000,2031
com,17,5000,2032
com,17,5000,2033
com,17,5000,2034
com,17,5000,2035
com,17,5000,2036
com,17,5000,2037
com,17,5000,2038
com,17,5000,2039
com,17,5000,2040
com,17,5000,2041
com,17,5000,2042
com,17,5000,2043
com,17,5000,2044
com,17,5000,2045
com,17,5000,2046
com,17,5000,2047
com,17,5000,2048
com,17,5000,2049
com,17,5000,2050
com,18,5000,2015
com,18,5000,2016
com,18,5000,2017
com,18,5000,2018
com,18,5000,2019
com,18,5000,2020
com,18,5000,2021
com,18,5000,2022
com,18,5000,2023
com,18,5000,2024
com,18,5000,2025
com,18,5000,2026
com,18,5000,2027
com,18,5000,2028
com,18,5000,2029
com,18,5000,2030
com,18,5000,2031
com,18,5000,2032
com,18,5000,2033
com,18,5000,2034
com,18,5000,2035
com,18,5000,2036
com,18,5000,2037
com,18,5000,2038
com,18,5000,2039
com,18,5000,2040
com,18,5000,2041
com,18,5000,2042
com,18,5000,2043
com,18,5000,2044
com,18,5000,2045
com,18,5000,2046
com,18,5000,2047
com,18,5000,2048
com,18,5000,2049
com,18,5000,2050
com,19,5000,2015
com,19,5000,2016
com,19,5000,2017
com,19,5000,2018
com,19,5000,2019
com,19,5000,2020
com,19,5000,2021
com,19,5000,2022
com,19,5000,2023
com,19,5000,2024
com,19,5000,2025
com,19,5000,2026
com,19,5000,2027
com,19,5000,2028
com,19,5000,2029
com,19,5000,2030
com,19,5000,2031
com,19,5000,2032
com,19,5000,2033
com,19,5000,2034
com,19,5000,2035
com,19,5000,2036
com,19,5000,2037
com,19,5000,2038
com,19,5000,2039
com,19,5000,2040
com,19,5000,2041
com,19,5000,2042
com,19,5000,2043
com,19,5000,2044
com,19,5000,2045
com,19,5000,2046
com,19,5000,2047
com,19,5000,2048
com,19,5000,2049
com,19,5000,2050
com,20,5000,2015
com,20,5000,2016
com,20,5000,2017
com,20,5000,2018
com,20,5000,2019
com,20,5000,2020
com,20,5000,2021
com,20,5000,2022
com,20,5000,2023
com,20,5000,2024
com,20,5000,2025
com,20,5000,2026
com,20,5000,2027
com,20,5000,2028
com,20,5000,2029
com,20,5000,2030
com,20,5000,2031
com,20,5000,2032
com,20,5000,2033
com,20,5000,2034
com,20,5000,2035
com,20,5000,2036
com,20,5000,2037
com,20,5000,2038
com,20,5000,2039
com,20,5000,2040
com,20,5000,2041
com,20,5000,2042
com,20,5000,2043
com,20,5000,2044
com,20,5000,2045
com,20,5000,2046
com,20,5000,2047
com,20,5000,2048
com,20,5000,2049
com,20,5000,2050
com,21,5000,2015
com,21,5000,2016
com,21,5000,2017
com,21,5000,2018
com,21,5000,2019
com,21,5000,2020
com,21,5000,2021
com,21,5000,2022
com,21,5000,2023
com,21,5000,2024
com,21,5000,2025
com,21,5000,2026
com,21,5000,2027
com,21,5000,2028
com,21,5000,2029
com,21,5000,2030
com,21,5000,2031
com,21,5000,2032
com,21,5000,2033
com,21,5000,2034
com,21,5000,2035
com,21,5000,2036
com,21,5000,2037
com,21,5000,2038
com,21,5000,2039
com,21,5000,2040
com,21,5000,2041
com,21,5000,2042
com,21,5000,2043
com,21,5000,2044
com,21,5000,2045
com,21,5000,2046
com,21,5000,2047
com,21,5000,2048
com,21,5000,2049
com,21,5000,2050
com,22,5000,2015
com,22,5000,2016
com,22,5000,2017
com,22,5000,2018
com,22,5000,2019
com,22,5000,2020
com,22,5000,2021
com,22,5000,2022
com,22,5000,2023
com,22,5000,2024
com,22,5000,2025
com,22,5000,2026
com,22,5000,2027
com,22,5000,2028
com,22,5000,2029
com,22,5000,2030
com,22,5000,2031
com,22,5000,2032
com,22,5000,2033
com,22,5000,2034
com,22,5000,2035
com,22,5000,2036
com,22,5000,2037
com,22,5000,2038
com,22,5000,2039
com,22,5000,2040
com,22,5000,2041
com,22,5000,2042
com,22,5000,2043
com,22,5000,2044
com,22,5000,2045
com,22,5000,2046
com,22,5000,2047
com,22,5000,2048
com,22,5000,2049
com,22,5000,2050
com,23,5000,2015
com,23,5000,2016
com,23,5000,2017
com,23,5000,2018
com,23,5000,2019
com,23,5000,2020
com,23,5000,2021
com,23,5000,2022
com,23,5000,2023
com,23,5000,2024
com,23,5000,2025
com,23,5000,2026
com,23,5000,2027
com,23,5000,2028
com,23,5000,2029
com,23,5000,2030
