sector_abbr,control_reg_id,nem_system_size_limit_kw,year
com,23,5000,2031
com,23,5000,2032
com,23,5000,2033
com,23,5000,2034
com,23,5000,2035
com,23,5000,2036
com,23,5000,2037
com,23,5000,2038
com,23,5000,2039
com,23,5000,2040
com,23,5000,2041
com,23,5000,2042
com,23,5000,2043
com,23,5000,2044
com,23,5000,2045
com,23,5000,2046
com,23,5000,2047
com,23,5000,2048
com,23,5000,2049
com,23,5000,2050
com,24,5000,2015
com,24,5000,2016
com,24,5000,2017
com,24,5000,2018
com,24,5000,2019
com,24,5000,2020
com,24,5000,2021
com,24,5000,2022
com,24,5000,2023
com,24,5000,2024
com,24,5000,2025
com,24,5000,2026
com,24,5000,2027
com,24,5000,2028
com,24,5000,2029
com,24,5000,2030
com,24,5000,2031
com,24,5000,2032
com,24,5000,2033
com,24,5000,2034
com,24,5000,2035
com,24,5000,2036
com,24,5000,2037
com,24,5000,2038
com,24,5000,2039
com,24,5000,2040
com,24,5000,2041
com,24,5000,2042
com,24,5000,2043
com,24,5000,2044
com,24,5000,2045
com,24,5000,2046
com,24,5000,2047
com,24,5000,2048
com,24,5000,2049
com,24,5000,2050
com,25,5000,2015
com,25,5000,2016
com,25,5000,2017
com,25,5000,2018
com,25,5000,2019
com,25,5000,2020
com,25,5000,2021
com,25,5000,2022
com,25,5000,2023
com,25,5000,2024
com,25,5000,2025
com,25,5000,2026
com,25,5000,2027
com,25,5000,2028
com,25,5000,2029
com,25,5000,2030
com,25,5000,2031
com,25,5000,2032
com,25,5000,2033
com,25,5000,2034
com,25,5000,2035
com,25,5000,2036
com,25,5000,2037
com,25,5000,2038
com,25,5000,2039
com,25,5000,2040
com,25,5000,2041
com,25,5000,2042
com,25,5000,2043
com,25,5000,2044
com,25,5000,2045
com,25,5000,2046
com,25,5000,2047
com,25,5000,2048
com,25,5000,2049
com,25,5000,2050
com,26,5000,2015
com,26,5000,2016
com,26,5000,2017
com,26,5000,2018
com,26,5000,2019
com,26,5000,2020
com,26,5000,2021
com,26,5000,2022
com,26,5000,2023
com,26,5000,2024
com,26,5000,2025
com,26,5000,2026
com,26,5000,2027
com,26,5000,2028
com,26,5000,2029
com,26,5000,2030
com,26,5000,2031
com,26,5000,2032
com,26,5000,2033
com,26,5000,2034
com,26,5000,2035
com,26,5000,2036
com,26,5000,2037
com,26,5000,2038
com,26,5000,2039
com,26,5000,2040
com,26,5000,2041
com,26,5000,2042
com,26,5000,2043
com,26,5000,2044
com,26,5000,2045
com,26,5000,2046
com,26,5000,2047
com,26,5000,2048
com,26,5000,2049
com,26,5000,2050
com,27,5000,2015
com,27,5000,2016
com,27,5000,2017
com,27,5000,2018
com,27,5000,2019
com,27,5000,2020
com,27,5000,2021
com,27,5000,2022
com,27,5000,2023
com,27,5000,2024
com,27,5000,2025
com,27,5000,2026
com,27,5000,2027
com,27,5000,2028
com,27,5000,2029
com,27,5000,2030
com,27,5000,2031
com,27,5000,2032
com,27,5000,2033
com,27,5000,2034
com,27,5000,2035
com,27,5000,2036
com,27,5000,2037
com,27,5000,2038
com,27,5000,2039
com,27,5000,2040
com,27,5000,2041
com,27,5000,2042
com,27,5000,2043
com,27,5000,2044
com,27,5000,2045
com,27,5000,2046
com,27,5000,2047
com,27,5000,2048
com,27,5000,2049
com,27,5000,2050
com,28,5000,2015
com,28,5000,2016
com,28,5000,2017
com,28,5000,2018
com,28,5000,2019
com,28,5000,2020
com,28,5000,2021
com,28,5000,2022
com,28,5000,2023
com,28,5000,2024
com,28,5000,2025
com,28,5000,2026
com,28,5000,2027
com,28,5000,2028
com,28,5000,2029
com,28,5000,2030
com,28,5000,2031
com,28,5000,2032
com,28,5000,2033
com,28,5000,2034
com,28,5000,2035
com,28,5000,2036
com,28,5000,2037
com,28,5000,2038
com,28,5000,2039
com,28,5000,2040
com,28,5000,2041
com,28,5000,2042
com,28,5000,2043
com,28,5000,2044
com,28,5000,2045
com,28,5000,2046
com,28,5000,2047
com,28,5000,2048
com,28,5000,2049
com,28,5000,2050
com,29,5000,2015
com,29,5000,2016
com,29,5000,2017
com,29,5000,2018
com,29,5000,2019
com,29,5000,2020
com,29,5000,2021
com,29,5000,2022
com,29,5000,2023
com,29,5000,2024
com,29,5000,2025
com,29,5000,2026
com,29,5000,2027
com,29,5000,2028
com,29,5000,2029
com,29,5000,2030
com,29,5000,2031
com,29,5000,2032
com,29,5000,2033
com,29,5000,2034
com,29,5000,2035
com,29,5000,2036
com,29,5000,2037
com,29,5000,2038
com,29,5000,2039
com,29,5000,2040
com,29,5000,2041
com,29,5000,2042
com,29,5000,2043
com,29,5000,2044
com,29,5000,2045
com,29,5000,2046
com,29,5000,2047
com,29,5000,2048
com,29,5000,2049
com,29,5000,2050
com,30,5000,2015
com,30,5000,2016
com,30,5000,2017
com,30,5000,2018
com,30,5000,2019
com,30,5000,2020
com,30,5000,2021
com,30,5000,2022
com,30,5000,2023
com,30,5000,2024
com,30,5000,2025
com,30,5000,2026
com,30,5000,2027
com,30,5000,2028
com,30,5000,2029
com,30,5000,2030
com,30,5000,2031
com,30,5000,2032
com,30,5000,2033
com,30,5000,2034
com,30,5000,2035
com,30,5000,2036
com,30,5000,2037
com,30,5000,2038
com,30,5000,2039
com,30,5000,2040
com,30,5000,2041
com,30,5000,2042
com,30,5000,2043
com,30,5000,2044
com,30,5000,2045
com,30,5000,2046
com,30,5000,2047
com,30,5000,2048
com,30,5000,2049
com,30,5000,2050
com,31,5000,2015
com,31,5000,2016
com,31,5000,2017
com,31,5000,2018
com,31,5000,2019
com,31,5000,2020
com,31,5000,2021
com,31,5000,2022
com,31,5000,2023
com,31,5000,2024
com,31,5000,2025
com,31,5000,2026
com,31,5000,2027
com,31,5000,2028
com,31,5000,2029
com,31,5000,2030
com,31,5000,2031
com,31,5000,2032
com,31,5000,2033
com,31,5000,2034
com,31,5000,2035
com,31,5000,2036
com,31,5000,2037
com,31,5000,2038
com,31,5000,2039
com,31,5000,2040
com,31,5000,2041
com,31,5000,2042
com,31,5000,2043
com,31,5000,2044
com,31,5000,2045
com,31,5000,2046
com,31,5000,2047
com,31,5000,2048
com,31,5000,2049
com,31,5000,2050
com,32,5000,2015
com,32,5000,2016
com,32,5000,2017
com,32,5000,2018
com,32,5000,2019
com,32,5000,2020
com,32,5000,2021
com,32,5000,2022
com,32,5000,2023
com,32,5000,2024
com,32,5000,2025
com,32,5000,2026
com,32,5000,2027
com,32,5000,2028
com,32,5000,2029
com,32,5000,2030
com,32,5000,2031
com,32,5000,2032
com,32,5000,2033
com,32,5000,2034
com,32,5000,2035
com,32,5000,2036
com,32,5000,2037
com,32,5000,2038
com,32,5000,2039
com,32,5000,2040
com,32,5000,2041
com,32,5000,2042
com,32,5000,2043
com,32,5000,2044
com,32,5000,2045
com,32,5000,2046
com,32,5000,2047
com,32,5000,2048
com,32,5000,2049
com,32,5000,2050
com,33,5000,2015
com,33,5000,2016
com,33,5000,2017
com,33,5000,2018
com,33,5000,2019
com,33,5000,2020
com,33,5000,2021
com,33,5000,2022
com,33,5000,2023
com,33,5000,2024
com,33,5000,2025
com,33,5000,2026
com,33,5000,2027
com,33,5000,2028
com,33,5000,2029
com,33,5000,2030
com,33,5000,2031
com,33,5000,2032
com,33,5000,2033
com,33,5000,2034
com,33,5000,2035
com,33,5000,2036
com,33,5000,2037
com,33,5000,2038
com,33,5000,2039
com,33,5000,2040
com,33,5000,2041
com,33,5000,2042
com,33,5000,2043
com,33,5000,2044
com,33,5000,2045
com,33,5000,2046
com,33,5000,2047
com,33,5000,2048
com,33,5000,2049
com,33,5000,2050
com,34,5000,2015
com,34,5000,2016
com,34,5000,2017
com,34,5000,2018
com,34,5000,2019
com,34,5000,2020
com,34,5000,2021
com,34,5000,2022
com,34,5000,2023
com,34,5000,2024
com,34,5000,2025
com,34,5000,2026
com,34,5000,2027
com,34,5000,2028
com,34,5000,2029
com,34,5000,2030
com,34,5000,2031
com,34,5000,2032
com,34,5000,2033
com,34,5000,2034
com,34,5000,2035
com,34,5000,2036
com,34,5000,2037
com,34,5000,2038
com,34,5000,2039
com,34,5000,2040
com,34,5000,2041
com,34,5000,2042
com,34,5000,2043
com,34,5000,2044
com,34,5000,2045
com,34,5000,2046
com,34,5000,2047
com,34,5000,2048
com,34,5000,2049
com,34,5000,2050
com,35,5000,2015
com,35,5000,2016
com,35,5000,2017
com,35,5000,2018
com,35,5000,2019
com,35,5000,2020
com,35,5000,2021
com,35,5000,2022
com,35,5000,2023
com,35,5000,2024
com,35,5000,2025
com,35,5000,2026
com,35,5000,2027
com,35,5000,2028
com,35,5000,2029
com,35,5000,2030
com,35,5000,2031
com,35,5000,2032
com,35,5000,2033
com,35,5000,2034
com,35,5000,2035
com,35,5000,2036
com,35,5000,2037
com,35,5000,2038
com,35,5000,2039
com,35,5000,2040
com,35,5000,2041
com,35,5000,2042
com,35,5000,2043
com,35,5000,2044
com,35,5000,2045
com,35,5000,2046
com,35,5000,2047
com,35,5000,2048
com,35,5000,2049
com,35,5000,2050
com,36,5000,2015
com,36,5000,2016
com,36,5000,2017
com,36,5000,2018
com,36,5000,2019
com,36,5000,2020
com,36,5000,2021
com,36,5000,2022
com,36,5000,2023
com,36,5000,2024
com,36,5000,2025
com,36,5000,2026
com,36,5000,2027
com,36,5000,2028
com,36,5000,2029
com,36,5000,2030
com,36,5000,2031
com,36,5000,2032
com,36,5000,2033
com,36,5000,2034
com,36,5000,2035
com,36,5000,2036
com,36,5000,2037
com,36,5000,2038
com,36,5000,2039
com,36,5000,2040
com,36,5000,2041
com,36,5000,2042
com,36,5000,2043
com,36,5000,2044
com,36,5000,2045
com,36,5000,2046
com,36,5000,2047
com,36,5000,2048
com,36,5000,2049
com,36,5000,2050
com,37,5000,2015
com,37,5000,2016
com,37,5000,2017
com,37,5000,2018
com,37,5000,2019
com,37,5000,2020
com,37,5000,2021
com,37,5000,2022
com,37,5000,2023
com,37,5000,2024
com,37,5000,2025
com,37,5000,2026
com,37,5000,2027
com,37,5000,2028
com,37,5000,2029
com,37,5000,2030
com,37,5000,2031
com,37,5000,2032
com,37,5000,2033
com,37,5000,2034
com,37,5000,2035
com,37,5000,2036
com,37,5000,2037
com,37,5000,2038
com,37,5000,2039
com,37,5000,2040
com,37,5000,2041
com,37,5000,2042
com,37,5000,2043
com,37,5000,2044
com,37,5000,2045
com,37,5000,2046
com,37,5000,2047
com,37,5000,2048
com,37,5000,2049
com,37,5000,2050
com,38,5000,2015
com,38,5000,2016
com,38,5000,2017
com,38,5000,2018
com,38,5000,2019
com,38,5000,2020
com,38,5000,2021
com,38,5000,2022
com,38,5000,2023
com,38,5000,2024
com,38,5000,2025
com,38,5000,2026
com,38,5000,2027
com,38,5000,2028
com,38,5000,2029
com,38,5000,2030
com,38,5000,2031
com,38,5000,2032
com,38,5000,2033
com,38,5000,2034
com,38,5000,2035
com,38,5000,2036
com,38,5000,2037
com,38,5000,2038
com,38,5000,2039
com,38,5000,2040
com,38,5000,2041
com,38,5000,2042
com,38,5000,2043
com,38,5000,2044
com,38,5000,2045
com,38,5000,2046
com,38,5000,2047
com,38,5000,2048
com,38,5000,2049
com,38,5000,2050
com,39,5000,2015
com,39,5000,2016
com,39,5000,2017
com,39,5000,2018
com,39,5000,2019
com,39,5000,2020
com,39,5000,2021
com,39,5000,2022
com,39,5000,2023
com,39,5000,2024
com,39,5000,2025
com,39,5000,2026
com,39,5000,2027
com,39,5000,2028
com,39,5000,2029
com,39,5000,2030
com,39,5000,2031
com,39,5000,2032
com,39,5000,2033
com,39,5000,2034
com,39,5000,2035
com,39,5000,2036
com,39,5000,2037
com,39,5000,2038
com,39,5000,2039
com,39,5000,2040
com,39,5000,2041
com,39,5000,2042
com,39,5000,2043
com,39,5000,2044
com,39,5000,2045
com,39,5000,2046
com,39,5000,2047
com,39,5000,2048
com,39,5000,2049
com,39,5000,2050
com,40,5000,2015
com,40,5000,2016
com,40,5000,2017
com,40,5000,2018
com,40,5000,2019
com,40,5000,2020
com,40,5000,2021
com,40,5000,2022
com,40,5000,2023
com,40,5000,2024
com,40,5000,2025
com,40,5000,2026
com,40,5000,2027
com,40,5000,2028
com,40,5000,2029
com,40,5000,2030
com,40,5000,2031
com,40,5000,2032
com,40,5000,2033
com,40,5000,2034
com,40,5000,2035
com,40,5000,2036
com,40,5000,2037
com,40,5000,2038
com,40,5000,2039
com,40,5000,2040
com,40,5000,2041
com,40,5000,2042
com,40,5000,2043
com,40,5000,2044
com,40,5000,2045
com,40,5000,2046
com,40,5000,2047
com,40,5000,2048
com,40,5000,2049
com,40,5000,2050
com,41,5000,2015
com,41,5000,2016
com,41,5000,2017
com,41,5000,2018
com,41,5000,2019
com,41,5000,2020
com,41,5000,2021
com,41,5000,2022
com,41,5000,2023
com,41,5000,2024
com,41,5000,2025
com,41,5000,2026
com,41,5000,2027
com,41,5000,2028
com,41,5000,2029
com,41,5000,2030
com,41,5000,2031
com,41,5000,2032
com,41,5000,2033
com,41,5000,2034
com,41,5000,2035
com,41,5000,2036
com,41,5000,2037
com,41,5000,2038
com,41,5000,2039
com,41,5000,2040
com,41,5000,2041
com,41,5000,2042
com,41,5000,2043
com,41,5000,2044
com,41,5000,2045
com,41,5000,2046
com,41,5000,2047
com,41,5000,2048
com,41,5000,2049
com,41,5000,2050
com,42,5000,2015
com,42,5000,2016
com,42,5000,2017
com,42,5000,2018
com,42,5000,2019
com,42,5000,2020
com,42,5000,2021
com,42,5000,2022
com,42,5000,2023
com,42,5000,2024
com,42,5000,2025
com,42,5000,2026
com,42,5000,2027
com,42,5000,2028
com,42,5000,2029
com,42,5000,2030
com,42,5000,2031
com,42,5000,2032
com,42,5000,2033
com,42,5000,2034
com,42,5000,2035
com,42,5000,2036
com,42,5000,2037
com,42,5000,2038
com,42,5000,2039
com,42,5000,2040
com,42,5000,2041
com,42,5000,2042
com,42,5000,2043
com,42,5000,2044
com,42,5000,2045
com,42,5000,2046
com,42,5000,2047
com,42,5000,2048
com,42,5000,2049
com,42,5000,2050
ind,1,20000,2015
ind,1,20000,2016
ind,1,20000,2017
ind,1,20000,2018
ind,1,20000,2019
ind,1,20000,2020
ind,1,20000,2021
ind,1,20000,2022
ind,1,20000,2023
ind,1,20000,2024
ind,1,20000,2025
ind,1,20000,2026
ind,1,20000,2027
ind,1,20000,2028
ind,1,20000,2029
ind,1,20000,2030
ind,1,20000,2031
ind,1,20000,2032
ind,1,20000,2033
ind,1,20000,2034
ind,1,20000,2035
ind,1,20000,2036
ind,1,20000,2037
ind,1,20000,2038
ind,1,20000,2039
ind,1,20000,2040
ind,1,20000,2041
ind,1,20000,2042
ind,1,20000,2043
ind,1,20000,2044
ind,1,20000,2045
ind,1,20000,2046
ind,1,20000,2047
ind,1,20000,2048
ind,1,20000,2049
ind,1,20000,2050
ind,2,20000,2015
ind,2,20000,2016
ind,2,20000,2017
ind,2,20000,2018
ind,2,20000,2019
ind,2,20000,2020
ind,2,20000,2021
ind,2,20000,2022
ind,2,20000,2023
ind,2,20000,2024
ind,2,20000,2025
ind,2,20000,2026
ind,2,20000,2027
ind,2,20000,2028
ind,2,20000,2029
ind,2,20000,2030
ind,2,20000,2031
ind,2,20000,2032
ind,2,20000,2033
ind,2,20000,2034
ind,2,20000,2035
ind,2,20000,2036
ind,2,20000,2037
ind,2,20000,2038
ind,2,20000,2039
ind,2,20000,2040
ind,2,20000,2041
ind,2,20000,2042
ind,2,20000,2043
ind,2,20000,2044
ind,2,20000,2045
ind,2,20000,2046
ind,2,20000,2047
ind,2,20000,2048
ind,2,20000,2049
ind,2,20000,2050
ind,3,20000,2015
ind,3,20000,2016
ind,3,20000,2017
ind,3,20000,2018
ind,3,20000,2019
ind,3,20000,2020
ind,3,20000,2021
ind,3,20000,2022
ind,3,20000,2023
ind,3,20000,2024
ind,3,20000,2025
ind,3,20000,2026
ind,3,20000,2027
ind,3,20000,2028
ind,3,20000,2029
ind,3,20000,2030
ind,3,20000,2031
ind,3,20000,2032
ind,3,20000,2033
ind,3,20000,2034
ind,3,20000,2035
ind,3,20000,2036
ind,3,20000,2037
ind,3,20000,2038
ind,3,20000,2039
ind,3,20000,2040
ind,3,20000,2041
ind,3,20000,2042
ind,3,20000,2043
ind,3,20000,2044
ind,3,20000,2045
ind,3,20000,2046
ind,3,20000,2047
ind,3,20000,2048
ind,3,20000,2049
ind,3,20000,2050
ind,4,20000,2015
ind,4,20000,2016
ind,4,20000,2017
ind,4,20000,2018
ind,4,20000,2019
ind,4,20000,2020
ind,4,20000,2021
ind,4,20000,2022
ind,4,20000,2023
ind,4,20000,2024
ind,4,20000,2025
ind,4,20000,2026
ind,4,20000,2027
ind,4,20000,2028
ind,4,20000,2029
ind,4,20000,2030
ind,4,20000,2031
ind,4,20000,2032
ind,4,20000,2033
ind,4,20000,2034
ind,4,20000,2035
ind,4,20000,2036
ind,4,20000,2037
ind,4,20000,2038
ind,4,20000,2039
ind,4,20000,2040
ind,4,20000,2041
ind,4,20000,2042
ind,4,20000,2043
ind,4,20000,2044
ind,4,20000,2045
ind,4,20000,2046
ind,4,20000,2047
ind,4,20000,2048
ind,4,20000,2049
ind,4,20000,2050
ind,5,20000,2015
ind,5,20000,2016
ind,5,20000,2017
ind,5,20000,2018
ind,5,20000,2019
ind,5,20000,2020
ind,5,20000,2021
ind,5,20000,2022
ind,5,20000,2023
ind,5,20000,2024
ind,5,20000,2025
ind,5,20000,2026
ind,5,20000,2027
ind,5,20000,2028
ind,5,20000,2029
ind,5,20000,2030
ind,5,20000,2031
ind,5,20000,2032
ind,5,20000,2033
ind,5,20000,2034
ind,5,20000,2035
ind,5,20000,2036
ind,5,20000,2037
ind,5,20000,2038
ind,5,20000,2039
ind,5,20000,2040
ind,5,20000,2041
ind,5,20000,2042
ind,5,20000,2043
ind,5,20000,2044
ind,5,20000,2045
ind,5,20000,2046
ind,5,20000,2047
ind,5,20000,2048
ind,5,20000,2049
ind,5,20000,2050
ind,6,20000,2015
ind,6,20000,2016
ind,6,20000,2017
ind,6,20000,2018
ind,6,20000,2019
ind,6,20000,2020
ind,6,20000,2021
ind,6,20000,2022
ind,6,20000,2023
ind,6,20000,2024
ind,6,20000,2025
ind,6,20000,2026
ind,6,20000,2027
ind,6,20000,2028
ind,6,20000,2029
ind,6,20000,2030
ind,6,20000,2031
ind,6,20000,2032
ind,6,20000,2033
ind,6,20000,2034
ind,6,20000,2035
ind,6,20000,2036
ind,6,20000,2037
ind,6,20000,2038
ind,6,20000,2039
ind,6,20000,2040
ind,6,20000,2041
ind,6,20000,2042
ind,6,20000,2043
ind,6,20000,2044
ind,6,20000,2045
ind,6,20000,2046
ind,6,20000,2047
ind,6,20000,2048
ind,6,20000,2049
ind,6,20000,2050
ind,7,20000,2015
ind,7,20000,2016
ind,7,20000,2017
ind,7,20000,2018
ind,7,20000,2019
ind,7,20000,2020
ind,7,20000,2021
ind,7,20000,2022
ind,7,20000,2023
ind,7,20000,2024
ind,7,20000,2025
ind,7,20000,2026
ind,7,20000,2027
ind,7,20000,2028
ind,7,20000,2029
ind,7,20000,2030
ind,7,20000,2031
ind,7,20000,2032
ind,7,20000,2033
ind,7,20000,2034
ind,7,20000,2035
ind,7,20000,2036
ind,7,20000,2037
ind,7,20000,2038
ind,7,20000,2039
ind,7,20000,2040
ind,7,20000,2041
ind,7,20000,2042
ind,7,20000,2043
ind,7,20000,2044
ind,7,20000,2045
ind,7,20000,2046
ind,7,20000,2047
ind,7,20000,2048
ind,7,20000,2049
ind,7,20000,2050
ind,8,20000,2015
ind,8,20000,2016
ind,8,20000,2017
ind,8,20000,2018
ind,8,20000,2019
ind,8,20000,2020
ind,8,20000,2021
ind,8,20000,2022
ind,8,20000,2023
ind,8,20000,2024
ind,8,20000,2025
ind,8,20000,2026
ind,8,20000,2027
ind,8,20000,2028
ind,8,20000,2029
ind,8,20000,2030
ind,8,20000,2031
ind,8,20000,2032
ind,8,20000,2033
ind,8,20000,2034
ind,8,20000,2035
ind,8,20000,2036
ind,8,20000,2037
ind,8,20000,2038
ind,8,20000,2039
ind,8,20000,2040
ind,8,20000,2041
ind,8,20000,2042
ind,8,20000,2043
ind,8,20000,2044
ind,8,20000,2045
ind,8,20000,2046
ind,8,20000,2047
ind,8,20000,2048
ind,8,20000,2049
ind,8,20000,2050
ind,9,20000,2015
ind,9,20000,2016
ind,9,20000,2017
ind,9,20000,2018
ind,9,20000,2019
ind,9,20000,2020
ind,9,20000,2021
ind,9,20000,2022
ind,9,20000,2023
ind,9,20000,2024
ind,9,20000,2025
ind,9,20000,2026
ind,9,20000,2027
ind,9,20000,2028
ind,9,20000,2029
ind,9,20000,2030
ind,9,20000,2031
ind,9,20000,2032
ind,9,20000,2033
ind,9,20000,2034
ind,9,20000,2035
ind,9,20000,2036
ind,9,20000,2037
ind,9,20000,2038
ind,9,20000,2039
ind,9,20000,2040
ind,9,20000,2041
ind,9,20000,2042
ind,9,20000,2043
ind,9,20000,2044
ind,9,20000,2045
ind,9,20000,2046
ind,9,20000,2047
ind,9,20000,2048
ind,9,20000,2049
ind,9,20000,2050
ind,10,20000,2015
ind,10,20000,2016
ind,10,20000,2017
ind,10,20000,2018
ind,10,20000,2019
ind,10,20000,2020
ind,10,20000,2021
ind,10,20000,2022
ind,10,20000,2023
ind,10,20000,2024
ind,10,20000,2025
ind,10,20000,2026
ind,10,20000,2027
ind,10,20000,2028
ind,10,20000,2029
ind,10,20000,2030
ind,10,20000,2031
ind,10,20000,2032
ind,10,20000,2033
ind,10,20000,2034
ind,10,20000,2035
ind,10,20000,2036
ind,10,20000,2037
ind,10,20000,2038
ind,10,20000,2039
ind,10,20000,2040
ind,10,20000,2041
ind,10,20000,2042
ind,10,20000,2043
ind,10,20000,2044
ind,10,20000,2045
ind,10,20000,2046
ind,10,20000,2047
ind,10,20000,2048
ind,10,20000,2049
ind,10,20000,2050
ind,11,20000,2015
ind,11,20000,2016
ind,11,20000,2017
ind,11,20000,2018
ind,11,20000,2019
ind,11,20000,2020
ind,11,20000,2021
ind,11,20000,2022
ind,11,20000,2023
ind,11,20000,2024
ind,11,20000,2025
ind,11,20000,2026
ind,11,20000,2027
ind,11,20000,2028
ind,11,20000,2029
ind,11,20000,2030
ind,11,20000,2031
ind,11,20000,2032
ind,11,20000,2033
ind,11,20000,2034
ind,11,20000,2035
ind,11,20000,2036
ind,11,20000,2037
ind,11,20000,2038
ind,11,20000,2039
ind,11,20000,2040
ind,11,20000,2041
ind,11,20000,2042
ind,11,20000,2043
ind,11,20000,2044
ind,11,20000,2045
ind,11,20000,2046
ind,11,20000,2047
ind,11,20000,2048
ind,11,20000,2049
ind,11,20000,2050
ind,12,20000,2015
ind,12,20000,2016
ind,12,20000,2017
ind,12,20000,2018
ind,12,20000,2019
ind,12,20000,2020
ind,12,20000,2021
ind,12,20000,2022
ind,12,20000,2023
ind,12,20000,2024
ind,12,20000,2025
ind,12,20000,2026
ind,12,20000,2027
ind,12,20000,2028
ind,12,20000,2029
ind,12,20000,2030
ind,12,20000,2031
ind,12,20000,2032
ind,12,20000,2033
ind,12,20000,2034
ind,12,20000,2035
ind,12,20000,2036
ind,12,20000,2037
ind,12,20000,2038
ind,12,20000,2039
ind,12,20000,2040
ind,12,20000,2041
ind,12,20000,2042
ind,12,20000,2043
ind,12,20000,2044
ind,12,20000,2045
ind,12,20000,2046
ind,12,20000,2047
ind,12,20000,2048
ind,12,20000,2049
ind,12,20000,2050
