sector_abbr,control_reg_id,nem_system_size_limit_kw,year
ind,13,20000,2015
ind,13,20000,2016
ind,13,20000,2017
ind,13,20000,2018
ind,13,20000,2019
ind,13,20000,2020
ind,13,20000,2021
ind,13,20000,2022
ind,13,20000,2023
ind,13,20000,2024
ind,13,20000,2025
ind,13,20000,2026
ind,13,20000,2027
ind,13,20000,2028
ind,13,20000,2029
ind,13,20000,2030
ind,13,20000,2031
ind,13,20000,2032
ind,13,20000,2033
ind,13,20000,2034
ind,13,20000,2035
ind,13,20000,2036
ind,13,20000,2037
ind,13,20000,2038
ind,13,20000,2039
ind,13,20000,2040
ind,13,20000,2041
ind,13,20000,2042
ind,13,20000,2043
ind,13,20000,2044
ind,13,20000,2045
ind,13,20000,2046
ind,13,20000,2047
ind,13,20000,2048
ind,13,20000,2049
ind,13,20000,2050
ind,14,20000,2015
ind,14,20000,2016
ind,14,20000,2017
ind,14,20000,2018
ind,14,20000,2019
ind,14,20000,2020
ind,14,20000,2021
ind,14,20000,2022
ind,14,20000,2023
ind,14,20000,2024
ind,14,20000,2025
ind,14,20000,2026
ind,14,20000,2027
ind,14,20000,2028
ind,14,20000,2029
ind,14,20000,2030
ind,14,20000,2031
ind,14,20000,2032
ind,14,20000,2033
ind,14,20000,2034
ind,14,20000,2035
ind,14,20000,2036
ind,14,20000,2037
ind,14,20000,2038
ind,14,20000,2039
ind,14,20000,2040
ind,14,20000,2041
ind,14,20000,2042
ind,14,20000,2043
ind,14,20000,2044
ind,14,20000,2045
ind,14,20000,2046
ind,14,20000,2047
ind,14,20000,2048
ind,14,20000,2049
ind,14,20000,2050
ind,15,20000,2015
ind,15,20000,2016
ind,15,20000,2017
ind,15,20000,2018
ind,15,20000,2019
ind,15,20000,2020
ind,15,20000,2021
ind,15,20000,2022
ind,15,20000,2023
ind,15,20000,2024
ind,15,20000,2025
ind,15,20000,2026
ind,15,20000,2027
ind,15,20000,2028
ind,15,20000,2029
ind,15,20000,2030
ind,15,20000,2031
ind,15,20000,2032
ind,15,20000,2033
ind,15,20000,2034
ind,15,20000,2035
ind,15,20000,2036
ind,15,20000,2037
ind,15,20000,2038
ind,15,20000,2039
ind,15,20000,2040
ind,15,20000,2041
ind,15,20000,2042
ind,15,20000,2043
ind,15,20000,2044
ind,15,20000,2045
ind,15,20000,2046
ind,15,20000,2047
ind,15,20000,2048
ind,15,20000,2049
ind,15,20000,2050
ind,16,20000,2015
ind,16,20000,2016
ind,16,20000,2017
ind,16,20000,2018
ind,16,20000,2019
ind,16,20000,2020
ind,16,20000,2021
ind,16,20000,2022
ind,16,20000,2023
ind,16,20000,2024
ind,16,20000,2025
ind,16,20000,2026
ind,16,20000,2027
ind,16,20000,2028
ind,16,20000,2029
ind,16,20000,2030
ind,16,20000,2031
ind,16,20000,2032
ind,16,20000,2033
ind,16,20000,2034
ind,16,20000,2035
ind,16,20000,2036
ind,16,20000,2037
ind,16,20000,2038
ind,16,20000,2039
ind,16,20000,2040
ind,16,20000,2041
ind,16,20000,2042
ind,16,20000,2043
ind,16,20000,2044
ind,16,20000,2045
ind,16,20000,2046
ind,16,20000,2047
ind,16,20000,2048
ind,16,20000,2049
ind,16,20000,2050
ind,17,20000,2015
ind,17,20000,2016
ind,17,20000,2017
ind,17,20000,2018
ind,17,20000,2019
ind,17,20000,2020
ind,17,20000,2021
ind,17,20000,2022
ind,17,20000,2023
ind,17,20000,2024
ind,17,20000,2025
ind,17,20000,2026
ind,17,20000,2027
ind,17,20000,2028
ind,17,20000,2029
ind,17,20000,2030
ind,17,20000,2031
ind,17,20000,2032
ind,17,20000,2033
ind,17,20000,2034
ind,17,20000,2035
ind,17,20000,2036
ind,17,20000,2037
ind,17,20000,2038
ind,17,20000,2039
ind,17,20000,2040
ind,17,20000,2041
ind,17,20000,2042
ind,17,20000,2043
ind,17,20000,2044
ind,17,20000,2045
ind,17,20000,2046
ind,17,20000,2047
ind,17,20000,2048
ind,17,20000,2049
ind,17,20000,2050
ind,18,20000,2015
ind,18,20000,2016
ind,18,20000,2017
ind,18,20000,2018
ind,18,20000,2019
ind,18,20000,2020
ind,18,20000,2021
ind,18,20000,2022
ind,18,20000,2023
ind,18,20000,2024
ind,18,20000,2025
ind,18,20000,2026
ind,18,20000,2027
ind,18,20000,2028
ind,18,20000,2029
ind,18,20000,2030
ind,18,20000,2031
ind,18,20000,2032
ind,18,20000,2033
ind,18,20000,2034
ind,18,20000,2035
ind,18,20000,2036
ind,18,20000,2037
ind,18,20000,2038
ind,18,20000,2039
ind,18,20000,2040
ind,18,20000,2041
ind,18,20000,2042
ind,18,20000,2043
ind,18,20000,2044
ind,18,20000,2045
ind,18,20000,2046
ind,18,20000,2047
ind,18,20000,2048
ind,18,20000,2049
ind,18,20000,2050
ind,19,20000,2015
ind,19,20000,2016
ind,19,20000,2017
ind,19,20000,2018
ind,19,20000,2019
ind,19,20000,2020
ind,19,20000,2021
ind,19,20000,2022
ind,19,20000,2023
ind,19,20000,2024
ind,19,20000,2025
ind,19,20000,2026
ind,19,20000,2027
ind,19,20000,2028
ind,19,20000,2029
ind,19,20000,2030
ind,19,20000,2031
ind,19,20000,2032
ind,19,20000,2033
ind,19,20000,2034
ind,19,20000,2035
ind,19,20000,2036
ind,19,20000,2037
ind,19,20000,2038
ind,19,20000,2039
ind,19,20000,2040
ind,19,20000,2041
ind,19,20000,2042
ind,19,20000,2043
ind,19,20000,2044
ind,19,20000,2045
ind,19,20000,2046
ind,19,20000,2047
ind,19,20000,2048
ind,19,20000,2049
ind,19,20000,2050
ind,20,20000,2015
ind,20,20000,2016
ind,20,20000,2017
ind,20,20000,2018
ind,20,20000,2019
ind,20,20000,2020
ind,20,20000,2021
ind,20,20000,2022
ind,20,20000,2023
ind,20,20000,2024
ind,20,20000,2025
ind,20,20000,2026
ind,20,20000,2027
ind,20,20000,2028
ind,20,20000,2029
ind,20,20000,2030
ind,20,20000,2031
ind,20,20000,2032
ind,20,20000,2033
ind,20,20000,2034
ind,20,20000,2035
ind,20,20000,2036
ind,20,20000,2037
ind,20,20000,2038
ind,20,20000,2039
ind,20,20000,2040
ind,20,20000,2041
ind,20,20000,2042
ind,20,20000,2043
ind,20,20000,2044
ind,20,20000,2045
ind,20,20000,2046
ind,20,20000,2047
ind,20,20000,2048
ind,20,20000,2049
ind,20,20000,2050
ind,21,20000,2015
ind,21,20000,2016
ind,21,20000,2017
ind,21,20000,2018
ind,21,20000,2019
ind,21,20000,2020
ind,21,20000,2021
ind,21,20000,2022
ind,21,20000,2023
ind,21,20000,2024
ind,21,20000,2025
ind,21,20000,2026
ind,21,20000,2027
ind,21,20000,2028
ind,21,20000,2029
ind,21,20000,2030
ind,21,20000,2031
ind,21,20000,2032
ind,21,20000,2033
ind,21,20000,2034
ind,21,20000,2035
ind,21,20000,2036
ind,21,20000,2037
ind,21,20000,2038
ind,21,20000,2039
ind,21,20000,2040
ind,21,20000,2041
ind,21,20000,2042
ind,21,20000,2043
ind,21,20000,2044
ind,21,20000,2045
ind,21,20000,2046
ind,21,20000,2047
ind,21,20000,2048
ind,21,20000,2049
ind,21,20000,2050
ind,22,20000,2015
ind,22,20000,2016
ind,22,20000,2017
ind,22,20000,2018
ind,22,20000,2019
ind,22,20000,2020
ind,22,20000,2021
ind,22,20000,2022
ind,22,20000,2023
ind,22,20000,2024
ind,22,20000,2025
ind,22,20000,2026
ind,22,20000,2027
ind,22,20000,2028
ind,22,20000,2029
ind,22,20000,2030
ind,22,20000,2031
ind,22,20000,2032
ind,22,20000,2033
ind,22,20000,2034
ind,22,20000,2035
ind,22,20000,2036
ind,22,20000,2037
ind,22,20000,2038
ind,22,20000,2039
ind,22,20000,2040
ind,22,20000,2041
ind,22,20000,2042
ind,22,20000,2043
ind,22,20000,2044
ind,22,20000,2045
ind,22,20000,2046
ind,22,20000,2047
ind,22,20000,2048
ind,22,20000,2049
ind,22,20000,2050
ind,23,20000,2015
ind,23,20000,2016
ind,23,20000,2017
ind,23,20000,2018
ind,23,20000,2019
ind,23,20000,2020
ind,23,20000,2021
ind,23,20000,2022
ind,23,20000,2023
ind,23,20000,2024
ind,23,20000,2025
ind,23,20000,2026
ind,23,20000,2027
ind,23,20000,2028
ind,23,20000,2029
ind,23,20000,2030
ind,23,20000,2031
ind,23,20000,2032
ind,23,20000,2033
ind,23,20000,2034
ind,23,20000,2035
ind,23,20000,2036
ind,23,20000,2037
ind,23,20000,2038
ind,23,20000,2039
ind,23,20000,2040
ind,23,20000,2041
ind,23,20000,2042
ind,23,20000,2043
ind,23,20000,2044
ind,23,20000,2045
ind,23,20000,2046
ind,23,20000,2047
ind,23,20000,2048
ind,23,20000,2049
ind,23,20000,2050
ind,24,20000,2015
ind,24,20000,2016
ind,24,20000,2017
ind,24,20000,2018
ind,24,20000,2019
ind,24,20000,2020
ind,24,20000,2021
ind,24,20000,2022
ind,24,20000,2023
ind,24,20000,2024
ind,24,20000,2025
ind,24,20000,2026
ind,24,20000,2027
ind,24,20000,2028
ind,24,20000,2029
ind,24,20000,2030
ind,24,20000,2031
ind,24,20000,2032
ind,24,20000,2033
ind,24,20000,2034
ind,24,20000,2035
ind,24,20000,2036
ind,24,20000,2037
ind,24,20000,2038
ind,24,20000,2039
ind,24,20000,2040
ind,24,20000,2041
ind,24,20000,2042
ind,24,20000,2043
ind,24,20000,2044
ind,24,20000,2045
ind,24,20000,2046
ind,24,20000,2047
ind,24,20000,2048
ind,24,20000,2049
ind,24,20000,2050
ind,25,20000,2015
ind,25,20000,2016
ind,25,20000,2017
ind,25,20000,2018
ind,25,20000,2019
ind,25,20000,2020
ind,25,20000,2021
ind,25,20000,2022
ind,25,20000,2023
ind,25,20000,2024
ind,25,20000,2025
ind,25,20000,2026
ind,25,20000,2027
ind,25,20000,2028
ind,25,20000,2029
ind,25,20000,2030
ind,25,20000,2031
ind,25,20000,2032
ind,25,20000,2033
ind,25,20000,2034
ind,25,20000,2035
ind,25,20000,2036
ind,25,20000,2037
ind,25,20000,2038
ind,25,20000,2039
ind,25,20000,2040
ind,25,20000,2041
ind,25,20000,2042
ind,25,20000,2043
ind,25,20000,2044
ind,25,20000,2045
ind,25,20000,2046
ind,25,20000,2047
ind,25,20000,2048
ind,25,20000,2049
ind,25,20000,2050
ind,26,20000,2015
ind,26,20000,2016
ind,26,20000,2017
ind,26,20000,2018
ind,26,20000,2019
ind,26,20000,2020
ind,26,20000,2021
ind,26,20000,2022
ind,26,20000,2023
ind,26,20000,2024
ind,26,20000,2025
ind,26,20000,2026
ind,26,20000,2027
ind,26,20000,2028
ind,26,20000,2029
ind,26,20000,2030
ind,26,20000,2031
ind,26,20000,2032
ind,26,20000,2033
ind,26,20000,2034
ind,26,20000,2035
ind,26,20000,2036
ind,26,20000,2037
ind,26,20000,2038
ind,26,20000,2039
ind,26,20000,2040
ind,26,20000,2041
ind,26,20000,2042
ind,26,20000,2043
ind,26,20000,2044
ind,26,20000,2045
ind,26,20000,2046
ind,26,20000,2047
ind,26,20000,2048
ind,26,20000,2049
ind,26,20000,2050
ind,27,20000,2015
ind,27,20000,2016
ind,27,20000,2017
ind,27,20000,2018
ind,27,20000,2019
ind,27,20000,2020
ind,27,20000,2021
ind,27,20000,2022
ind,27,20000,2023
ind,27,20000,2024
ind,27,20000,2025
ind,27,20000,2026
ind,27,20000,2027
ind,27,20000,2028
ind,27,20000,2029
ind,27,20000,2030
ind,27,20000,2031
ind,27,20000,2032
ind,27,20000,2033
ind,27,20000,2034
ind,27,20000,2035
ind,27,20000,2036
ind,27,20000,2037
ind,27,20000,2038
ind,27,20000,2039
ind,27,20000,2040
ind,27,20000,2041
ind,27,20000,2042
ind,27,20000,2043
ind,27,20000,2044
ind,27,20000,2045
ind,27,20000,2046
ind,27,20000,2047
ind,27,20000,2048
ind,27,20000,2049
ind,27,20000,2050
ind,28,20000,2015
ind,28,20000,2016
ind,28,20000,2017
ind,28,20000,2018
ind,28,20000,2019
ind,28,20000,2020
ind,28,20000,2021
ind,28,20000,2022
ind,28,20000,2023
ind,28,20000,2024
ind,28,20000,2025
ind,28,20000,2026
ind,28,20000,2027
ind,28,20000,2028
ind,28,20000,2029
ind,28,20000,2030
ind,28,20000,2031
ind,28,20000,2032
ind,28,20000,2033
ind,28,20000,2034
ind,28,20000,2035
ind,28,20000,2036
ind,28,20000,2037
ind,28,20000,2038
ind,28,20000,2039
ind,28,20000,2040
ind,28,20000,2041
ind,28,20000,2042
ind,28,20000,2043
ind,28,20000,2044
ind,28,20000,2045
ind,28,20000,2046
ind,28,20000,2047
ind,28,20000,2048
ind,28,20000,2049
ind,28,20000,2050
ind,29,20000,2015
ind,29,20000,2016
ind,29,20000,2017
ind,29,20000,2018
ind,29,20000,2019
ind,29,20000,2020
ind,29,20000,2021
ind,29,20000,2022
ind,29,20000,2023
ind,29,20000,2024
ind,29,20000,2025
ind,29,20000,2026
ind,29,20000,2027
ind,29,20000,2028
ind,29,20000,2029
ind,29,20000,2030
ind,29,20000,2031
ind,29,20000,2032
ind,29,20000,2033
ind,29,20000,2034
ind,29,20000,2035
ind,29,20000,2036
ind,29,20000,2037
ind,29,20000,2038
ind,29,20000,2039
ind,29,20000,2040
ind,29,20000,2041
ind,29,20000,2042
ind,29,20000,2043
ind,29,20000,2044
ind,29,20000,2045
ind,29,20000,2046
ind,29,20000,2047
ind,29,20000,2048
ind,29,20000,2049
ind,29,20000,2050
ind,30,20000,2015
ind,30,20000,2016
ind,30,20000,2017
ind,30,20000,2018
ind,30,20000,2019
ind,30,20000,2020
ind,30,20000,2021
ind,30,20000,2022
ind,30,20000,2023
ind,30,20000,2024
ind,30,20000,2025
ind,30,20000,2026
ind,30,20000,2027
ind,30,20000,2028
ind,30,20000,2029
ind,30,20000,2030
ind,30,20000,2031
ind,30,20000,2032
ind,30,20000,2033
ind,30,20000,2034
ind,30,20000,2035
ind,30,20000,2036
ind,30,20000,2037
ind,30,20000,2038
ind,30,20000,2039
ind,30,20000,2040
ind,30,20000,2041
ind,30,20000,2042
ind,30,20000,2043
ind,30,20000,2044
ind,30,20000,2045
ind,30,20000,2046
ind,30,20000,2047
ind,30,20000,2048
ind,30,20000,2049
ind,30,20000,2050
ind,31,20000,2015
ind,31,20000,2016
ind,31,20000,2017
ind,31,20000,2018
ind,31,20000,2019
ind,31,20000,2020
ind,31,20000,2021
ind,31,20000,2022
ind,31,20000,2023
ind,31,20000,2024
ind,31,20000,2025
ind,31,20000,2026
ind,31,20000,2027
ind,31,20000,2028
ind,31,20000,2029
ind,31,20000,2030
ind,31,20000,2031
ind,31,20000,2032
ind,31,20000,2033
ind,31,20000,2034
ind,31,20000,2035
ind,31,20000,2036
ind,31,20000,2037
ind,31,20000,2038
ind,31,20000,2039
ind,31,20000,2040
ind,31,20000,2041
ind,31,20000,2042
ind,31,20000,2043
ind,31,20000,2044
ind,31,20000,2045
ind,31,20000,2046
ind,31,20000,2047
ind,31,20000,2048
ind,31,20000,2049
ind,31,20000,2050
ind,32,20000,2015
ind,32,20000,2016
ind,32,20000,2017
ind,32,20000,2018
ind,32,20000,2019
ind,32,20000,2020
ind,32,20000,2021
ind,32,20000,2022
ind,32,20000,2023
ind,32,20000,2024
ind,32,20000,2025
ind,32,20000,2026
ind,32,20000,2027
ind,32,20000,2028
ind,32,20000,2029
ind,32,20000,2030
ind,32,20000,2031
ind,32,20000,2032
ind,32,20000,2033
ind,32,20000,2034
ind,32,20000,2035
ind,32,20000,2036
ind,32,20000,2037
ind,32,20000,2038
ind,32,20000,2039
ind,32,20000,2040
ind,32,20000,2041
ind,32,20000,2042
ind,32,20000,2043
ind,32,20000,2044
ind,32,20000,2045
ind,32,20000,2046
ind,32,20000,2047
ind,32,20000,2048
ind,32,20000,2049
ind,32,20000,2050
ind,33,20000,2015
ind,33,20000,2016
ind,33,20000,2017
ind,33,20000,2018
ind,33,20000,2019
ind,33,20000,2020
ind,33,20000,2021
ind,33,20000,2022
ind,33,20000,2023
ind,33,20000,2024
ind,33,20000,2025
ind,33,20000,2026
ind,33,20000,2027
ind,33,20000,2028
ind,33,20000,2029
ind,33,20000,2030
ind,33,20000,2031
ind,33,20000,2032
ind,33,20000,2033
ind,33,20000,2034
ind,33,20000,2035
ind,33,20000,2036
ind,33,20000,2037
ind,33,20000,2038
ind,33,20000,2039
ind,33,20000,2040
ind,33,20000,2041
ind,33,20000,2042
ind,33,20000,2043
ind,33,20000,2044
ind,33,20000,2045
ind,33,20000,2046
ind,33,20000,2047
ind,33,20000,2048
ind,33,20000,2049
ind,33,20000,2050
ind,34,20000,2015
ind,34,20000,2016
ind,34,20000,2017
ind,34,20000,2018
ind,34,20000,2019
ind,34,20000,2020
ind,34,20000,2021
ind,34,20000,2022
ind,34,20000,2023
ind,34,20000,2024
ind,34,20000,2025
ind,34,20000,2026
ind,34,20000,2027
ind,34,20000,2028
ind,34,20000,2029
ind,34,20000,2030
ind,34,20000,2031
ind,34,20000,2032
ind,34,20000,2033
ind,34,20000,2034
ind,34,20000,2035
ind,34,20000,2036
ind,34,20000,2037
ind,34,20000,2038
ind,34,20000,2039
ind,34,20000,2040
ind,34,20000,2041
ind,34,20000,2042
ind,34,20000,2043
ind,34,20000,2044
ind,34,20000,2045
ind,34,20000,2046
ind,34,20000,2047
ind,34,20000,2048
ind,34,20000,2049
ind,34,20000,2050
ind,35,20000,2015
ind,35,20000,2016
ind,35,20000,2017
ind,35,20000,2018
ind,35,20000,2019
ind,35,20000,2020
ind,35,20000,2021
ind,35,20000,2022
ind,35,20000,2023
ind,35,20000,2024
ind,35,20000,2025
ind,35,20000,2026
ind,35,20000,2027
ind,35,20000,2028
ind,35,20000,2029
ind,35,20000,2030
ind,35,20000,2031
ind,35,20000,2032
ind,35,20000,2033
ind,35,20000,2034
ind,35,20000,2035
ind,35,20000,2036
ind,35,20000,2037
ind,35,20000,2038
ind,35,20000,2039
ind,35,20000,2040
ind,35,20000,2041
ind,35,20000,2042
ind,35,20000,2043
ind,35,20000,2044
ind,35,20000,2045
ind,35,20000,2046
ind,35,20000,2047
ind,35,20000,2048
ind,35,20000,2049
ind,35,20000,2050
ind,36,20000,2015
ind,36,20000,2016
ind,36,20000,2017
ind,36,20000,2018
ind,36,20000,2019
ind,36,20000,2020
ind,36,20000,2021
ind,36,20000,2022
ind,36,20000,2023
ind,36,20000,2024
ind,36,20000,2025
ind,36,20000,2026
ind,36,20000,2027
ind,36,20000,2028
ind,36,20000,2029
ind,36,20000,2030
ind,36,20000,2031
ind,36,20000,2032
ind,36,20000,2033
ind,36,20000,2034
ind,36,20000,2035
ind,36,20000,2036
ind,36,20000,2037
ind,36,20000,2038
ind,36,20000,2039
ind,36,20000,2040
ind,36,20000,2041
ind,36,20000,2042
ind,36,20000,2043
ind,36,20000,2044
ind,36,20000,2045
ind,36,20000,2046
ind,36,20000,2047
ind,36,20000,2048
ind,36,20000,2049
ind,36,20000,2050
ind,37,20000,2015
ind,37,20000,2016
ind,37,20000,2017
ind,37,20000,2018
ind,37,20000,2019
ind,37,20000,2020
ind,37,20000,2021
ind,37,20000,2022
ind,37,20000,2023
ind,37,20000,2024
ind,37,20000,2025
ind,37,20000,2026
ind,37,20000,2027
ind,37,20000,2028
ind,37,20000,2029
ind,37,20000,2030
ind,37,20000,2031
ind,37,20000,2032
ind,37,20000,2033
ind,37,20000,2034
ind,37,20000,2035
ind,37,20000,2036
ind,37,20000,2037
ind,37,20000,2038
ind,37,20000,2039
ind,37,20000,2040
ind,37,20000,2041
ind,37,20000,2042
ind,37,20000,2043
ind,37,20000,2044
ind,37,20000,2045
ind,37,20000,2046
ind,37,20000,2047
ind,37,20000,2048
ind,37,20000,2049
ind,37,20000,2050
ind,38,20000,2015
ind,38,20000,2016
ind,38,20000,2017
ind,38,20000,2018
ind,38,20000,2019
ind,38,20000,2020
ind,38,20000,2021
ind,38,20000,2022
ind,38,20000,2023
ind,38,20000,2024
ind,38,20000,2025
ind,38,20000,2026
ind,38,20000,2027
ind,38,20000,2028
ind,38,20000,2029
ind,38,20000,2030
ind,38,20000,2031
ind,38,20000,2032
ind,38,20000,2033
ind,38,20000,2034
ind,38,20000,2035
ind,38,20000,2036
ind,38,20000,2037
ind,38,20000,2038
ind,38,20000,2039
ind,38,20000,2040
ind,38,20000,2041
ind,38,20000,2042
ind,38,20000,2043
ind,38,20000,2044
ind,38,20000,2045
ind,38,20000,2046
ind,38,20000,2047
ind,38,20000,2048
ind,38,20000,2049
ind,38,20000,2050
ind,39,20000,2015
ind,39,20000,2016
ind,39,20000,2017
ind,39,20000,2018
ind,39,20000,2019
ind,39,20000,2020
ind,39,20000,2021
ind,39,20000,2022
ind,39,20000,2023
ind,39,20000,2024
ind,39,20000,2025
ind,39,20000,2026
ind,39,20000,2027
ind,39,20000,2028
ind,39,20000,2029
ind,39,20000,2030
ind,39,20000,2031
ind,39,20000,2032
ind,39,20000,2033
ind,39,20000,2034
ind,39,20000,2035
ind,39,20000,2036
ind,39,20000,2037
ind,39,20000,2038
ind,39,20000,2039
ind,39,20000,2040
ind,39,20000,2041
ind,39,20000,2042
ind,39,20000,2043
ind,39,20000,2044
ind,39,20000,2045
ind,39,20000,2046
ind,39,20000,2047
ind,39,20000,2048
ind,39,20000,2049
ind,39,20000,2050
ind,40,20000,2015
ind,40,20000,2016
ind,40,20000,2017
ind,40,20000,2018
ind,40,20000,2019
ind,40,20000,2020
ind,40,20000,2021
ind,40,20000,2022
ind,40,20000,2023
ind,40,20000,2024
ind,40,20000,2025
ind,40,20000,2026
ind,40,20000,2027
ind,40,20000,2028
ind,40,20000,2029
ind,40,20000,2030
ind,40,20000,2031
ind,40,20000,2032
ind,40,20000,2033
ind,40,20000,2034
ind,40,20000,2035
ind,40,20000,2036
ind,40,20000,2037
ind,40,20000,2038
ind,40,20000,2039
ind,40,20000,2040
ind,40,20000,2041
ind,40,20000,2042
ind,40,20000,2043
ind,40,20000,2044
ind,40,20000,2045
ind,40,20000,2046
ind,40,20000,2047
ind,40,20000,2048
ind,40,20000,2049
ind,40,20000,2050
ind,41,20000,2015
ind,41,20000,2016
ind,41,20000,2017
ind,41,20000,2018
ind,41,20000,2019
ind,41,20000,2020
ind,41,20000,2021
ind,41,20000,2022
ind,41,20000,2023
ind,41,20000,2024
ind,41,20000,2025
ind,41,20000,2026
ind,41,20000,2027
ind,41,20000,2028
ind,41,20000,2029
ind,41,20000,2030
ind,41,20000,2031
ind,41,20000,2032
ind,41,20000,2033
ind,41,20000,2034
ind,41,20000,2035
ind,41,20000,2036
ind,41,20000,2037
ind,41,20000,2038
ind,41,20000,2039
ind,41,20000,2040
ind,41,20000,2041
ind,41,20000,2042
ind,41,20000,2043
ind,41,20000,2044
ind,41,20000,2045
ind,41,20000,2046
ind,41,20000,2047
ind,41,20000,2048
ind,41,20000,2049
ind,41,20000,2050
ind,42,20000,2015
ind,42,20000,2016
ind,42,20000,2017
ind,42,20000,2018
ind,42,20000,2019
ind,42,20000,2020
ind,42,20000,2021
ind,42,20000,2022
ind,42,20000,2023
ind,42,20000,2024
ind,42,20000,2025
ind,42,20000,2026
ind,42,20000,2027
ind,42,20000,2028
ind,42,20000,2029
ind,42,20000,2030
ind,42,20000,2031
ind,42,20000,2032
ind,42,20000,2033
ind,42,20000,2034
ind,42,20000,2035
ind,42,20000,2036
ind,42,20000,2037
ind,42,20000,2038
ind,42,20000,2039
ind,42,20000,2040
ind,42,20000,2041
ind,42,20000,2042
ind,42,20000,2043
ind,42,20000,2044
ind,42,20000,2045
ind,42,20000,2046
ind,42,20000,2047
ind,42,20000,2048
ind,42,20000,2049
ind,42,20000,2050
