,district_id,resource_id,tilt,azimuth,cf
0,546,439,15,180,[ 0  0 96 ...  0  0  0]
1,549,330,15,180,[ 0  0 42 ...  0  0  0]
2,545,453,15,180,[  0   0 103 ...   0   0   0]
3,548,406,15,180,[ 0  0 69 ...  0  0  0]
4,553,260,15,180,[0 0 0 ... 0 0 0]
5,534,341,15,180,[0 0 0 ... 0 0 0]
6,554,348,15,180,[ 0  0 72 ...  0  0  0]
7,540,285,15,180,[0 0 0 ... 0 0 0]
8,259,233,25,180,[0 0 0 ... 0 0 0]
9,249,690,25,180,[  0   0 218 ...   0   0   0]
10,253,735,25,180,[  0   0 278 ...   0   0   0]
11,248,683,25,180,[  0   0 213 ...   0   0   0]
12,250,728,25,180,[  0   0 220 ...   0   0   0]
13,247,674,25,180,[  0   0 196 ...   0   0   0]
14,309,730,25,180,[  0   0 233 ...   0   0   0]
15,321,639,25,180,[  0   0 190 ...   0   0   0]
16,325,632,25,180,[  0   0 157 ...   0   0   0]
17,318,658,25,180,[  0   0 206 ...   0   0   0]
18,301,717,25,180,[  0   0 169 ...   0   0   0]
19,311,713,25,180,[  0   0 223 ...   0   0   0]
20,316,631,25,180,[  0   0 171 ...   0   0   0]
21,213,582,25,180,[  0   0 134 ...   0   0   0]
22,233,525,25,180,[ 0  0 75 ...  0  0  0]
23,222,567,25,180,[  0   0 125 ...   0   0   0]
24,216,545,25,180,[ 0  0 72 ...  0  0  0]
25,226,575,25,180,[  0   0 127 ...   0   0   0]
26,218,538,25,180,[ 0  0 99 ...  0  0  0]
27,227,598,25,180,[  0   0 145 ...   0   0   0]
28,231,506,25,180,[ 0  0 22 ...  0  0  0]
29,232,592,25,180,[  0   0 140 ...   0   0   0]
30,407,549,25,180,[  0   0 144 ...   0   0   0]
31,409,455,25,180,[ 0  0 65 ...  0  0  0]
32,410,201,35,180,[0 0 0 ... 0 0 0]
33,406,449,15,180,[ 0  0 69 ...  0  0  0]
34,401,486,25,180,[ 0  0 27 ...  0  0  0]
35,404,480,25,180,[ 0  0 46 ...  0  0  0]
36,585,55,15,180,[0 0 0 ... 0 0 0]
37,586,58,15,180,[0 0 0 ... 0 0 0]
38,474,18,25,180,[0 0 0 ... 0 0 0]
39,470,2,25,180,[0 0 0 ... 0 0 0]
40,475,21,25,180,[0 0 0 ... 0 0 0]
41,484,47,25,180,[0 0 0 ... 0 0 0]
42,481,29,25,180,[0 0 0 ... 0 0 0]
43,482,22,25,180,[0 0 0 ... 0 0 0]
44,490,11,25,180,[0 0 0 ... 0 0 0]
45,476,61,25,180,[0 0 0 ... 0 0 0]
46,469,17,25,180,[0 0 0 ... 0 0 0]
47,74,215,35,180,[0 0 0 ... 0 0 0]
48,77,166,25,180,[0 0 0 ... 0 0 0]
49,75,216,35,180,[0 0 0 ... 0 0 0]
50,83,564,25,180,[  0   0 147 ...   0   0   0]
51,88,245,25,180,[0 0 0 ... 0 0 0]
52,81,517,25,180,[  0   0 134 ...   0   0   0]
53,86,212,25,180,[0 0 0 ... 0 0 0]
54,80,144,25,180,[0 0 0 ... 0 0 0]
55,24,169,35,180,[0 0 0 ... 0 0 0]
56,26,250,35,180,[0 0 0 ... 0 0 0]
57,34,314,35,180,[0 0 0 ... 0 0 0]
58,168,194,35,180,[0 0 0 ... 0 0 0]
59,23,170,35,180,[0 0 0 ... 0 0 0]
60,31,268,35,180,[0 0 0 ... 0 0 0]
61,32,256,35,180,[0 0 0 ... 0 0 0]
62,355,562,25,180,[  0   0 133 ...   0   0   0]
63,353,524,25,180,[ 0  0 97 ...  0  0  0]
64,366,590,25,180,[  0   0 142 ...   0   0   0]
65,352,79,35,180,[0 0 0 ... 0 0 0]
66,354,534,25,180,[  0   0 109 ...   0   0   0]
67,361,586,25,180,[  0   0 141 ...   0   0   0]
68,349,565,25,180,[  0   0 133 ...   0   0   0]
69,559,209,15,180,[0 0 0 ... 0 0 0]
70,575,73,15,180,[0 0 0 ... 0 0 0]
71,569,87,15,180,[0 0 0 ... 0 0 0]
72,568,110,15,180,[0 0 0 ... 0 0 0]
73,562,148,15,180,[0 0 0 ... 0 0 0]
74,555,131,15,180,[0 0 0 ... 0 0 0]
75,591,189,15,180,[ 0  0 55 ...  0  0  0]
76,599,207,15,180,[ 0  0 66 ...  0  0  0]
77,594,164,15,180,[ 0  0 17 ...  0  0  0]
78,593,179,15,180,[ 0  0 41 ...  0  0  0]
79,601,219,15,180,[ 0  0 84 ...  0  0  0]
80,589,124,15,180,[0 0 0 ... 0 0 0]
81,588,103,15,180,[0 0 0 ... 0 0 0]
82,598,171,15,180,[ 0  0 49 ...  0  0  0]
83,587,28,15,180,[0 0 0 ... 0 0 0]
84,440,135,25,180,[0 0 0 ... 0 0 0]
85,464,76,25,180,[0 0 0 ... 0 0 0]
86,424,351,25,180,[0 0 0 ... 0 0 0]
87,429,279,25,180,[0 0 0 ... 0 0 0]
88,445,433,25,180,[0 0 0 ... 0 0 0]
89,447,277,25,180,[0 0 0 ... 0 0 0]
90,441,416,25,180,[0 0 0 ... 0 0 0]
91,442,302,25,180,[0 0 0 ... 0 0 0]
92,448,105,25,180,[0 0 0 ... 0 0 0]
93,426,408,25,180,[0 0 0 ... 0 0 0]
94,425,450,25,180,[0 0 0 ... 0 0 0]
95,516,411,15,180,[0 0 0 ... 0 0 0]
96,525,74,15,180,[0 0 0 ... 0 0 0]
97,517,191,15,180,[0 0 0 ... 0 0 0]
98,529,50,15,180,[0 0 0 ... 0 0 0]
99,521,142,15,180,[0 0 0 ... 0 0 0]
100,514,222,25,180,[0 0 0 ... 0 0 0]
101,526,369,25,180,[0 0 0 ... 0 0 0]
102,497,391,25,180,[0 0 0 ... 0 0 0]
103,275,688,25,180,[  0   0 254 ...   0   0   0]
104,279,693,25,180,[  0   0 187 ...   0   0   0]
105,273,682,25,180,[  0   0 265 ...   0   0   0]
106,272,516,15,180,[  0   0 124 ...   0   0   0]
107,274,696,25,180,[  0   0 296 ...   0   0   0]
108,293,624,25,180,[  0   0 175 ...   0   0   0]
109,297,644,25,180,[  0   0 204 ...   0   0   0]
110,299,657,25,180,[  0   0 226 ...   0   0   0]
111,298,643,25,180,[  0   0 221 ...   0   0   0]
112,295,626,25,180,[  0   0 186 ...   0   0   0]
113,294,628,25,180,[  0   0 186 ...   0   0   0]
114,285,669,25,180,[  0   0 278 ...   0   0   0]
115,286,663,25,180,[  0   0 271 ...   0   0   0]
116,281,664,25,180,[  0   0 246 ...   0   0   0]
117,284,676,25,180,[  0   0 293 ...   0   0   0]
118,283,672,25,180,[  0   0 297 ...   0   0   0]
119,287,662,25,180,[  0   0 241 ...   0   0   0]
120,271,711,25,180,[  0   0 198 ...   0   0   0]
121,264,701,25,180,[  0   0 229 ...   0   0   0]
122,262,712,25,180,[  0   0 241 ...   0   0   0]
123,270,689,25,180,[  0   0 250 ...   0   0   0]
124,261,724,25,180,[  0   0 244 ...   0   0   0]
125,267,666,15,180,[  0  36 255 ...   0   0   0]
126,635,387,15,180,[  0   0 108 ...   0   0   0]
127,634,393,15,180,[  0   0 111 ...   0   0   0]
128,49,89,35,180,[0 0 0 ... 0 0 0]
129,47,146,35,180,[0 0 0 ... 0 0 0]
130,54,99,35,180,[0 0 0 ... 0 0 0]
131,51,177,35,180,[0 0 0 ... 0 0 0]
132,38,147,35,180,[0 0 0 ... 0 0 0]
133,53,145,35,180,[0 0 0 ... 0 0 0]
134,43,84,35,180,[0 0 0 ... 0 0 0]
135,39,570,25,180,[  0   0 148 ...   0   0   0]
136,104,381,25,180,[0 0 0 ... 0 0 0]
137,102,81,25,180,[0 0 0 ... 0 0 0]
138,115,198,25,180,[0 0 0 ... 0 0 0]
139,101,37,25,180,[0 0 0 ... 0 0 0]
140,119,83,25,180,[0 0 0 ... 0 0 0]
141,120,137,25,180,[0 0 0 ... 0 0 0]
142,112,53,25,180,[0 0 0 ... 0 0 0]
143,113,271,25,180,[0 0 0 ... 0 0 0]
144,107,211,25,180,[0 0 0 ... 0 0 0]
145,242,606,25,180,[  0   0 137 ...   0   0   0]
146,244,616,25,180,[  0   0 154 ...   0   0   0]
147,241,614,25,180,[  0   0 181 ...   0   0   0]
148,243,610,25,180,[  0   0 152 ...   0   0   0]
149,632,208,15,180,[ 0  0 46 ...  0  0  0]
150,605,344,15,180,[ 0  0 89 ...  0  0  0]
151,626,94,35,180,[0 0 0 ... 0 0 0]
152,614,316,15,180,[ 0  0 89 ...  0  0  0]
153,628,252,15,180,[ 0  0 83 ...  0  0  0]
154,631,360,15,180,[  0   0 104 ...   0   0   0]
155,612,359,15,180,[  0   0 106 ...   0   0   0]
156,604,410,15,180,[  0   0 103 ...   0   0   0]
157,607,315,15,180,[  0   0 102 ...   0   0   0]
158,291,646,25,180,[  0   0 219 ...   0   0   0]
159,289,636,25,180,[  0   0 203 ...   0   0   0]
160,292,651,25,180,[  0   0 214 ...   0   0   0]
161,290,641,25,180,[  0   0 216 ...   0   0   0]
162,181,443,25,180,[0 0 0 ... 0 0 0]
163,140,462,25,180,[0 0 0 ... 0 0 0]
164,157,311,25,180,[0 0 0 ... 0 0 0]
165,187,370,25,180,[0 0 0 ... 0 0 0]
166,183,295,25,180,[0 0 0 ... 0 0 0]
167,152,428,25,180,[0 0 0 ... 0 0 0]
168,178,482,25,180,[0 0 0 ... 0 0 0]
169,191,296,25,180,[0 0 0 ... 0 0 0]
170,184,511,25,180,[0 0 0 ... 0 0 0]
171,338,603,25,180,[  0   0 162 ...   0   0   0]
172,336,374,25,180,[0 0 0 ... 0 0 0]
173,339,588,25,180,[  0   0 151 ...   0   0   0]
174,334,600,25,180,[  0   0 155 ...   0   0   0]
175,333,607,25,180,[  0   0 148 ...   0   0   0]
176,337,617,25,180,[  0   0 167 ...   0   0   0]
177,343,611,25,180,[  0   0 171 ...   0   0   0]
178,345,613,25,180,[  0   0 155 ...   0   0   0]
179,340,608,25,180,[  0   0 148 ...   0   0   0]
